,storet_code,state,name,county,source,state.u,X,State,County,Lat,Long
631,5007,VERMONT,LAKE LAMOILLE,LAMOILLE,474,VERMONT,744,Vermont,Lamoille,44.566667,72.607222
632,5008,VERMONT,LAKE MEMPHREMAGOG,ORLEANS,474,VERMONT,745,Vermont,Orleans,44.925,72.216667
633,501,ARKANSAS,BEAVER RESERVOIR,BENTON CARROLL o IASHINGTON,476,ARKANSAS,24,Arkansas,Carroll,36.420833,93.851389
634,5010,VERMONT,ARROWHEAD MOUNTAIN LAKE,CHITTENDEN FRANKLIN,474,VERMONT,746,Vermont,Franklin,44.680833,73.100556
635,5011,VERMONT,WATERBURY RESERVOIR,"WASHINGTON, LAMOILLE",474,VERMONT,747,Vermont,Washington,44.385,72.768333
636,502,ARKANSAS,BLACKFISH LAKE,CRITTENDEN ST FRANCIS,476,ARKANSAS,25,Arkansas,St Francis,35.129167,90.456944
637,503,ARKANSAS,BLUE MOUNTAIN LAKE,LOGAN YELL,476,ARKANSAS,26,Arkansas,Yell,35.103889,93.651389
638,504,ARKANSAS,BULL SHOALS RESERVOIR,BAXTER BOONE MARION AR! TANEY OZARK MO,476,ARKANSAS,27,Arkansas,Baxter,36.3675,92.572222
639,505,ARKANSAS,LAKE CATHERINE,GARLAND HOT SPRING,476,ARKANSAS,28,Arkansas,Garland,34.427222,92.972778
640,506,ARKANSAS,CHICOT LAKE,CHICOT,476,ARKANSAS,29,Arkansas,Chicot,33.376944,91.222778
641,507,ARKANSAS,DEGRAY RESERVOIR,CLARK HOT SPRING,476,ARKANSAS,30,Arkansas,Clark,34.212778,93.110556
642,508,ARKANSAS,LAKE ERLING,LAFAYETTE,476,ARKANSAS,31,Arkansas,Lafayette,33.047778,93.522222
643,509,ARKANSAS,GRAND LAKE,CHICOT,476,ARKANSAS,32,Arkansas,Chicot,33.051389,91.197222
644,510,ARKANSAS,HAMILTON LAKE,GARLAND,476,ARKANSAS,33,Arkansas,Garland,34.484722,93.130833
645,5103,VIRGINIA,CLAYTOR LAKE,PULASKI,475,VIRGINIA,748,Virginia,Pulaski,37.073611,80.590278
646,5105,VIRGINIA,JOHN W FLANNAGAN RESERVOIR,DICKENSON,475,VIRGINIA,749,Virginia,Dickenson,37.232222,82.343889
647,5106,VIRGINIA,JOHN H KERR RESERVOIR,HALIFAX MECKLENBURG VA; GRANVILLE VANCE WARREN NC,475,VIRGINIA,520,North Carolina,Vance,36.454167,78.381944
648,5108,VIRGINIA,OCCOQUAN RESERVOIR,FAIRFAX,475,VIRGINIA,750,Virginia,Fairfax,38.696111,77.280278
649,511,ARKANSAS,MILLWOOD RESERVOIR,HEMPSTEAD HOUARD LITTLE RIVER SEVIER,476,ARKANSAS,34,Arkansas,Hempstead,33.696667,93.962222
650,5110,VIRGINIA,SMITH MOUNTAIN RESERVOIR,BEDFORD FRANKLIN PITTSYLVANIA,475,VIRGINIA,751,Virginia,Bedford,37.042778,79.5375
651,5111,VIRGINIA,LAKE CHESDIN,AMELIA CHESTERFIELD DINWIDDIE,475,VIRGINIA,752,Virginia,Dinwiddie,37.220833,77.526111
652,5112,VIRGINIA,CHICKAHOMINY LAKE,NEW KENT CHARLES,475,VIRGINIA,753,Virginia,New Kent,37.410278,76.9425
653,5113,VIRGINIA,RIVANNA RESERVOIR,ALHERMARLE,475,VIRGINIA,754,Virginia,Albemarle,38.095,78.468889
654,512,ARKANSAS,NIMROD LAKE,PERRY YELL,476,ARKANSAS,35,Arkansas,Yell,34.949444,93.231111
655,513,ARKANSAS,NORFOLK LAKE,NA,476,ARKANSAS,36,Arkansas,Baxter,36.249444,92.237222
656,514,ARKANSAS,OUACHITA LAKE,GARLAND MONTGOMERY,476,ARKANSAS,37,Arkansas,Garland,34.573889,93.195833
657,515,ARKANSAS,TABLE ROCK RESERVOIR,"BOONE CARROLL AR, BARRY TANEY MO",476,ARKANSAS,408,Missouri,Taney,36.595556,93.3125
658,516,ARKANSAS,GREER'S FERRY RESERVOIR,VAN DUREN CLERURNE,476,ARKANSAS,38,Arkansas,Cleburne,35.476667,92.0925
659,5301,WASHINGTON,AMERICAN LAKE,PIERCE,477,WASHINGTON,755,Washington,Pierce,47.112222,122.581389
660,5302,WASHINGTON,BANKS LAKE ,GRANT DOUGLAS,477,WASHINGTON,756,Washington,Grant,47.625833,119.297222
661,5303,WASHINGTON,LAKE CHELAN,cHELAN,477,WASHINGTON,757,Washington,Chelan,47.8425,120.051111
662,5304,WASHINGTON,DIAMOND LAKE,PEND OREILLE,477,WASHINGTON,758,Washington,Pend Oreille,48.124444,117.210556
663,5305,WASHINGTON,GREEN LAKE,KING,477,WASHINGTON,759,Washington,King,47.764444,122.3375
664,5306,WASHINGTON,KEECHELUS LAKE,KITTITAS,477,WASHINGTON,760,Washington,Kittitas,47.325,121.345833
665,5307,WASHINGTON,MAYFIELD LAKE,LERIS,477,WASHINGTON,761,Washington,Lewis,46.504167,122.580556
666,5308,WASHINGTON,MEDICAL LAKE,SPOKANE,477,WASHINGTON,762,Washington,Spokane,47.575278,117.686111
667,5309,WASHINGTON,MOSES LAKE,GRANT,477,WASHINGTON,763,Washington,Grant,47.102778,119.296944
668,5310,WASHINGTON,OZETTE LAKE,CLALLAM,477,WASHINGTON,764,Washington,Clallam,48.1375,124.65
669,5311,WASHINGTON,SAMMAMISH LAKE,KING,477,WASHINGTON,765,Washington,King,47.633333,122.077778
670,5312,WASHINGTON,LAKE WHATCOM,HHATCOH,477,WASHINGTON,766,Washington,Whatcom,48.689167,122.300833
671,5313,WASHINGTON,LOWER GRANITE RESERVOIR,GARFIELD wHITMAN,477,WASHINGTON,161,Idaho,Nez Perce,46.418056,117.033333
672,5401,WEST VIRGINIA,BLUESTONE RESERVOIR,GILES VA MERCER MONROE SUMMERS WV,475,WEST VIRGINIA,767,West Virginia,Summers,37.638889,80.888056
673,5402,WEST VIRGINIA,LAKE LYNN,MONONGALIA,475,WEST VIRGINIA,768,West Virginia,Monongalia,39.68,79.868056
674,5403,WEST VIRGINIA,SUMMERSVILLE RESERVOIR,NICHOLAS,475,WEST VIRGINIA,769,West Virginia,Nicholas,38.2175,80.891944
675,5404,WEST VIRGINIA,TYGART RESERVOIR,BARBOUR TAYLOR,475,WEST VIRGINIA,770,West Virginia,Taylor,39.311111,80.033333
676,5502,WISCONSIN,ALTOONA LAKE,EAU CLAIRE,474,WISCONSIN,771,Wisconsin,Eau Claire,44.816667,91.45
677,5503,WISCONSIN,BEAVER DAH,BARRON,474,WISCONSIN,772,Wisconsin,Dodge,43.535,88.921667
678,5508,WISCONSIN,LAKE BUTTE DES MORTS,WINNEBAGO,474,WISCONSIN,773,Wisconsin,Winnebago,44.1,88.666667
679,5509,WISCONSIN,BUTTERNUT LAKE,PRICE ASHLAND,474,WISCONSIN,774,Wisconsin,Ashland,45.991667,90.508333
680,5510,WISCONSIN,CASTLE ROCK FLOWAGE,JUNEAU ADAMS,474,WISCONSIN,564,Not Assigned,,43.866667,89.958333
681,5513,WISCONSIN,DELAVAN LAKE,WALWORTH,474,WISCONSIN,775,Wisconsin,Walworth,42.621667,88.59
682,5515,WISCONSIN,EAU CLAIRE LAKE,EAU CLAIRE,474,WISCONSIN,776,Wisconsin,Eau Claire,44.761667,91.13
683,5519,WISCONSIN,GREEN LAKE,GREEN LAKE,474,WISCONSIN,777,Wisconsin,Green Lake,43.825,88.933333
684,5520,WISCONSIN,KEGONSA LAKE,DANE,474,WISCONSIN,778,Wisconsin,Dane,42.975,89.258333
685,5522,WISCONSIN,KOSHKONONG LAKE,JEFFERSON,474,WISCONSIN,779,Wisconsin,Jefferson,42.888333,88.918333
686,5531,WISCONSIN,NAGAWICKA LAKE,WAUKESHA,474,WISCONSIN,780,Wisconsin,Waukesha,43.068333,88.39
687,5532,WISCONSIN,OCONOMOWOC,WAUKESHA,474,WISCONSIN,781,Wisconsin,Waukesha,43.1,88.441667
688,5534,WISCONSIN,PENTWELL FLOWAGE,"JUNEAU, ADAMS, WOOD",474,WISCONSIN,782,Wisconsin,Adams,44.061667,90.02
689,5536,WISCONSIN,PINE LAKE,WAUKESHA,474,WISCONSIN,784,Wisconsin,Waukesha,43.12,88.05
690,5538,WISCONSIN,LAKE POYGAN,"WINNEBAGO, WAUSHARA",474,WISCONSIN,785,Wisconsin,Winnebago,44.12,88.883333
691,5539,WISCONSIN,SHAWANO LAKE,SHAWANO,474,WISCONSIN,786,Wisconsin,Shawano,44.813333,88.476667
692,5541,WISCONSIN,SINISSIPPI LAKE,DODGE,474,WISCONSIN,787,Wisconsin,Dodge,43.358333,88.608333
693,5545,WISCONSIN,SWAN LAKE,COLUMBIA,474,WISCONSIN,788,Wisconsin,Columbia,43.546667,89.351667
694,5546,WISCONSIN,TAINTER LAKE,DUNN,474,WISCONSIN,789,Wisconsin,Dunn,44.988333,91.833333
695,5548,WISCONSIN,TOWNLINE LAKE,ONEIDA,474,WISCONSIN,790,Wisconsin,Oneida,45.813333,89.163333
696,5550,WISCONSIN,WAPOGASSET LAKE,POLK,474,WISCONSIN,791,Wisconsin,Polk,45.316667,92.422222
697,5551,WISCONSIN,WAUSAU LAKE,MARATHON,474,WISCONSIN,792,Wisconsin,Marathon,44.896667,89.623333
698,5554,WISCONSIN,LAKE WINNEBAGO,"WINNEBAGO, FOND DU LAC, CALUMET",474,WISCONSIN,793,Wisconsin,Fond Du Lac,43.816667,88.466667
699,5555,WISCONSIN,WISCONSIN LAKE,COLUMBIA SAUK,474,WISCONSIN,794,Wisconsin,Columbia,43.368333,89.621667
700,5556,WISCONSIN,LAKE WISSOTA,CHIPPEWA,474,WISCONSIN,795,Wisconsin,Chippewa,44.94,91.321667
701,5557,WISCONSIN,PEWAUKEE LAKE,WAUKESHA,474,WISCONSIN,796,Wisconsin,Waukesha,43.08,88.268333
702,5558,WISCONSIN,OKAUCHEE,WAUKESHA,474,WISCONSIN,797,Wisconsin,Waukesha,43.131667,88.08
703,5559,WISCONSIN,TICHIGAN LAKE,RACINE,474,WISCONSIN,798,Wisconsin,Racine,42.816667,88.208333
704,5560,WISCONSIN,BROWNS LAKE,RACINE,474,WISCONSIN,799,Wisconsin,Racine,42.683333,88.241667
705,5561,WISCONSIN,LAKE GENEVA,WALWORTH,474,WISCONSIN,800,Wisconsin,Walworth,42.565,88.488333
706,5562,WISCONSIN,COMO,WALWORTH,474,WISCONSIN,801,Wisconsin,Walworth,42.595,88.503333
707,5563,WISCONSIN,LAC LA BELLE,WAUKESHA,474,WISCONSIN,802,Wisconsin,Waukesha,43.116667,88.508333
708,5564,WISCONSIN,ROCK LAKE,JEFFERSON,474,WISCONSIN,803,Wisconsin,Jefferson,43.083333,88.925
709,5565,WISCONSIN,BIG EAU PLEINE RESERVOIR,MARATHON,474,WISCONSIN,804,Wisconsin,Marathon,44.733333,89.77
710,5566,WISCONSIN,ROUND,WAUPACA,474,WISCONSIN,805,Wisconsin,Waupaca,44.333333,89
711,5568,WISCONSIN,ROME POND,JEFFERSON,474,WISCONSIN,807,Wisconsin,Jefferson,42.983333,88.630556
712,5569,WISCONSIN,MIDDLE LAKE,WALWORTH,474,WISCONSIN,808,Wisconsin,Walworth,42.775,88.566667
713,5570,WISCONSIN,GRAND LAKE,GREEN LAKE,474,WISCONSIN,809,Wisconsin,Green Lake,43.688333,89.115
714,5571,WISCONSIN,CRYSTAL LAKE,NA,474,WISCONSIN,810,Wisconsin,Vilas,46,89.608333
715,5572,WISCONSIN,TROUT LAKE,VILAS,474,WISCONSIN,811,Wisconsin,Vilas,46.065556,89.663333
716,5574,WISCONSIN,WILLOW RESERVOIR,ONEIDA,474,WISCONSIN,813,Wisconsin,Oneida,45.748333,89.886667
717,5576,WISCONSIN,YELLOM LAKE,BURNETT,474,WISCONSIN,815,Wisconsin,Burnett,45.925,92.416667
718,5601,WYOMING,BIG SANDY RESERVOIR,SUULETTE SNEETMATER,477,WYOMING,818,Wyoming,Sweetwater,42.248056,109.431389
719,5602,WYOMING,BOULDER LAKE,SUMLETTE,477,WYOMING,819,Wyoming,Sublette,42.856111,109.623056
720,5603,WYOMING,BOYSEN RESERVOIR,FREMONT,477,WYOMING,820,Wyoming,Fremont,43.241667,108.179167
721,5604,WYOMING,LAKE DE SMET,JOHNSON,477,WYOMING,821,Wyoming,Johnson,44.461111,106.738056
722,5605,WYOMING,FLAMING GORGE RESERVOIR,SWEETWATER,477,WYOMING,741,Utah,Daggett,40.988333,109.620833
723,5606,WYOMING,FREMONT LAKE,SUHLETTE,477,WYOMING,822,Wyoming,Sublette,43.019444,109.778611
724,5607,WYOMING,GLENDO RESERVOIR,CONVERSE PLATTE,477,WYOMING,823,Wyoming,Platte,42.477222,104.953333
725,5608,WYOMING,KEYHOLE RESERVOIR,CROOK,477,WYOMING,824,Wyoming,Crook,44.380556,104.775
726,5609,WYOMING,OCEAN LAKE,FREMONT,477,WYOMING,825,Wyoming,Fremont,43.190556,108.611389
727,5610,WYOMING,SEMINOE RESERVOIR,CARBON,477,WYOMING,826,Wyoming,Carbon,41.948611,107.845833
728,5611,WYOMING,SODA LAKE,SURLETTE,477,WYOMING,827,Wyoming,Sublette,42.836667,109.598889
729,5612,WYOMING,VIVA NAUGHTON RESERVOIR,LINCOLN,477,WYOMING,828,Wyoming,Lincoln,42.004167,110.663333
730,5613,WYOMING,WOODRUFF NARROWS RESERVOIR,UINTA,477,WYOMING,829,Wyoming,Uinta,41.503333,111.0175
731,5614,WYOMING,YELLOWTAIL RESERVOIR,BIGHORN,477,WYOMING,430,Montana,Big Horn,45.0225,108.246944
732,601,CALIFORNIA,LAKE AMADOR,AMADOR,477,CALIFORNIA,39,California,Amador,38.302778,120.886667
733,602,CALIFORNIA,BOCA RESERVOIR,BOCA RESERVOIR IOLIGDTROPHIC,477,CALIFORNIA,40,California,Nevada,39.416389,120.09
734,603,CALIFORNIA,LAKE BRITTON,SHASTA,477,CALIFORNIA,41,California,Shasta,41.021667,121.667222
735,604,CALIFORNIA,LAKE CASITAS,VENTURA,477,CALIFORNIA,42,California,Ventura,34.373611,119.3375
736,605,CALIFORNIA,LAKE CRONLEY,MONO,477,CALIFORNIA,43,California,Mono,37.587778,118.709167
737,606,CALIFORNIA,DON PEDRO RESERVOIR,TUOLUMNE,477,CALIFORNIA,44,California,Tuolumne,37.712778,120.400833
738,607,CALIFORNIA,LAKE ELSINORE,RIVERSIDE,477,CALIFORNIA,45,California,Riverside,33.668333,117.360556
739,608,CALIFORNIA,FALLEN LEAF LAKE,EL DORADO,477,CALIFORNIA,46,California,El Dorado,38.881944,120.0675
740,609,CALIFORNIA,LAKE HENNESSEY,NAPA,477,CALIFORNIA,47,California,Napa,38.481389,122.370556
741,610,CALIFORNIA,LAKE HENSHAW,SAN DIEGO,477,CALIFORNIA,48,California,San Diego,33.236389,116.752778
742,611,CALIFORNIA,IRON GATE RESERVOIR,SISKIYOU,477,CALIFORNIA,49,California,Siskiyou,41.934722,122.433889
743,614,CALIFORNIA,LOPEZ RESERVOIR,SAN LUIS OBISPO,477,CALIFORNIA,50,California,San Luis Obispo,35.188333,120.485556
744,615,CALIFORNIA,LAKE MARY,MONO,477,CALIFORNIA,51,California,Mono,37.603889,119.004167
745,616,CALIFORNIA,LAKE MENDOCINO,MENDOCINO,477,CALIFORNIA,52,California,Mendocino,39.197778,123.179167
746,617,CALIFORNIA,NICASIO RESERVOIR,MARIN,477,CALIFORNIA,53,California,Marin,38.0775,122.752778
747,618,CALIFORNIA,LOHER OTAY RESERVOIR,SAN DIEGO,477,CALIFORNIA,54,California,San Diego,32.613056,116.927778
748,619,CALIFORNIA,LAKE PILLSBURY,LAKE,477,CALIFORNIA,55,California,Lake,39.407222,122.955556
749,620,CALIFORNIA,SANTA MARGARITA LAKE,SAN LUIS OBISPO,477,CALIFORNIA,56,California,San Luis Obispo,35.25,120.500278
750,621,CALIFORNIA,SHASTA LAKE,SHASTA,477,CALIFORNIA,57,California,Shasta,40.719444,122.414722
751,622,CALIFORNIA,SHAVER LAKE,FRESNO,477,CALIFORNIA,58,California,Fresno,37.144444,119.3
752,623,CALIFORNIA,SILVER LAKE,MONO,477,CALIFORNIA,59,California,Mono,37.778889,119.125833
753,624,CALIFORNIA,TULLOCK RESERVOIR,CALAVERAS TUOLUMNE,477,CALIFORNIA,60,California,Tuolumne,37.877222,120.602778
754,625,CALIFORNIA,UPPER TWIN LAKE,MONO,477,CALIFORNIA,61,California,Mono,38.152778,119.354167
755,626,CALIFORNIA,LOWER TWIN LAKE,MONO,477,CALIFORNIA,62,California,Mono,38.158333,119.340278
756,801,COLORADO,BARKER RESERVOIR,BOULDER,477,COLORADO,64,Colorado,Boulder,39.965556,105.483333
757,802,COLORADO,BARR LAKE,ADAMS,477,COLORADO,65,Colorado,Adams,39.940833,104.748056
758,803,COLORADO,BLUE MESA RESERVOIR,GUNNISON,477,COLORADO,66,Colorado,Gunnison,38.4575,107.327222
759,804,COLORADO,CHERRY CREEK LAKE,ARAPAHOE,477,COLORADO,67,Colorado,Arapahoe,39.649444,104.853611
760,806,COLORADO,DILLON RESERVOIR,SUMMIT,477,COLORADO,69,Colorado,Summit,39.608333,106.022778
761,807,COLORADO,GRAND LAKE,GRAND 99* INCLUDES TRIRS AND LOADS FOR SRADOM MIN LAKE (0813,477,COLORADO,70,Colorado,Grand,40.239722,105.805
762,808,COLORADO,GREEN MOUNTAIN RESERVOIR,SUMMIT,477,COLORADO,71,Colorado,Summit,39.876111,106.315833
763,809,COLORADO,HOLBROOK RESERVOIR,OTERO,477,COLORADO,72,Colorado,Otero,38.0625,103.610556
764,810,COLORADO,LAKE MEREDITH,CROWLEY,477,COLORADO,73,Colorado,Crowley,38.22,103.670278
765,811,COLORADO,MILTON RESERVOIR,MELD,477,COLORADO,74,Colorado,Weld,40.236944,104.637222
766,812,COLORADO,NAVAJO RESERVOIR,"ARCMULETA C0, SAN JUAN RIO ARRIBA NM",477,COLORADO,75,Colorado,Archuleta,37.001944,107.412222
767,813,COLORADO,SHADOW MOUNTAIN LAKE,GRAND 0 SEE GRAND LAKE (00071 FOR LOADING VALUES,477,COLORADO,76,Colorado,Grand,40.244722,105.832222
768,901,CONNECTICUT,ASPINOOK,NEW LONDON,474,CONNECTICUT,77,Connecticut,New London,41.626944,71.978056
769,902,CONNECTICUT,BANTAM LAKE,LITCHFIELD,474,CONNECTICUT,78,Connecticut,Litchfield,41.7,73.225
770,903,CONNECTICUT,COMMUNITY LAKE,NEW HAVEN,474,CONNECTICUT,79,Connecticut,New Haven,41.463889,72.828611
771,904,CONNECTICUT,EAGLEVILLE LAKE,TOLLAND,474,CONNECTICUT,535,Not Assigned,,41.783333,72.283333
772,905,CONNECTICUT,HANOVER POND,NEW HAVEN,474,CONNECTICUT,80,Connecticut,New Haven,41.521111,72.827222
773,910,CONNECTICUT,LAKE ZOAR,LITCHFIELD NEH HAVEN,474,CONNECTICUT,82,Connecticut,Fairfield,41.383333,73.175
774,911,CONNECTICUT,LAKE LILLINONAH,FAIRFIELD,474,CONNECTICUT,83,Connecticut,Fairfield,41.450833,73.301111
775,912,CONNECTICUT,LAKE HOUSATONIC,NEWHAVEN FAIR FIELD,474,CONNECTICUT,84,Connecticut,New Haven,41.327778,73.106389
